Date,Year,Month,beef_qty,veal_qty,milk_yr_lag0,milk_yr_lag1,milk_yr_lag2,milk_yr_lag3,milk_yr_lag4,milk_yr_lag5,milk_yr_lag6,milk_yr_lag7,milk_yr_lag8
Jan-70,1970,1,1872,50,9405,,,,,,,,
Feb-70,1970,2,1644,44,8857,,,,,,,,
Mar-70,1970,3,1760,49,10103,,,,,,,,
Apr-70,1970,4,1783,47,10295,,,,,,,,
May-70,1970,5,1736,45,11053,,,,,,,,
Jun-70,1970,6,1807,45,10708,,,,,,,,
Jul-70,1970,7,1808,47,10212,,,,,,,,
Aug-70,1970,8,1734,46,9734,,,,,,,,
Sep-70,1970,9,1868,49,9203,,,,,,,,
Oct-70,1970,10,1913,49,9278,,,,,,,,
Nov-70,1970,11,1696,43,8837,,,,,,,,
Dec-70,1970,12,1851,44,9321,,,,,,,,
Jan-71,1971,1,1817,44,9576,9405,,,,,,,
Feb-71,1971,2,1617,41,8996,8857,,,,,,,
Mar-71,1971,3,1866,48,10223,10103,,,,,,,
Apr-71,1971,4,1771,44,10425,10295,,,,,,,
May-71,1971,5,1761,42,11161,11053,,,,,,,
Jun-71,1971,6,1914,43,10820,10708,,,,,,,
Jul-71,1971,7,1850,43,10288,10212,,,,,,,
Aug-71,1971,8,1836,42,9863,9734,,,,,,,
Sep-71,1971,9,1889,45,9332,9203,,,,,,,
Oct-71,1971,10,1824,43,9446,9278,,,,,,,
Nov-71,1971,11,1786,42,9006,8837,,,,,,,
Dec-71,1971,12,1768,40,9429,9321,,,,,,,
Jan-72,1972,1,1792,40,9728,9576,9405,,,,,,
Feb-72,1972,2,1711,37,9399,8996,8857,,,,,,
Mar-72,1972,3,1867,41,10455,10223,10103,,,,,,
Apr-72,1972,4,1717,34,10572,10425,10295,,,,,,
May-72,1972,5,1936,35,11280,11161,11053,,,,,,
Jun-72,1972,6,1913,35,10962,10820,10708,,,,,,
Jul-72,1972,7,1692,33,10455,10288,10212,,,,,,
Aug-72,1972,8,1987,38,9989,9863,9734,,,,,,
Sep-72,1972,9,1880,34,9442,9332,9203,,,,,,
Oct-72,1972,10,2013,37,9438,9446,9278,,,,,,
Nov-72,1972,11,1897,34,8925,9006,8837,,,,,,
Dec-72,1972,12,1813,31,9380,9429,9321,,,,,,
Jan-73,1973,1,1945,36,9532,9728,9576,9405,,,,,
Feb-73,1973,2,1675,29,8945,9399,8996,8857,,,,,
Mar-73,1973,3,1774,31,10184,10455,10223,10103,,,,,
Apr-73,1973,4,1483,24,10303,10572,10425,10295,,,,,
May-73,1973,5,1826,27,10960,11280,11161,11053,,,,,
Jun-73,1973,6,1740,25,10542,10962,10820,10708,,,,,
Jul-73,1973,7,1695,24,10021,10455,10288,10212,,,,,
Aug-73,1973,8,1662,25,9496,9989,9863,9734,,,,,
Sep-73,1973,9,1641,24,8885,9442,9332,9203,,,,,
Oct-73,1973,10,1996,28,8957,9438,9446,9278,,,,,
Nov-73,1973,11,1874,28,8603,8925,9006,8837,,,,,
Dec-73,1973,12,1778,24,9063,9380,9429,9321,,,,,
Jan-74,1974,1,1973,29,9335,9532,9728,9576,9405,,,,
Feb-74,1974,2,1603,25,8763,8945,9399,8996,8857,,,,
Mar-74,1974,3,1858,29,9989,10184,10455,10223,10103,,,,
Apr-74,1974,4,1853,28,10124,10303,10572,10425,10295,,,,
May-74,1974,5,1945,29,10869,10960,11280,11161,11053,,,,
Jun-74,1974,6,1839,27,10615,10542,10962,10820,10708,,,,
Jul-74,1974,7,1941,34,10171,10021,10455,10288,10212,,,,
Aug-74,1974,8,1953,40,9711,9496,9989,9863,9734,,,,
Sep-74,1974,9,1857,47,9137,8885,9442,9332,9203,,,,
Oct-74,1974,10,2151,59,9100,8957,9438,9446,9278,,,,
Nov-74,1974,11,1952,48,8663,8603,8925,9006,8837,,,,
Dec-74,1974,12,1918,47,9109,9063,9380,9429,9321,,,,
Jan-75,1975,1,2106,59,9358,9335,9532,9728,9576,9405,,,
Feb-75,1975,2,1845,50,8773,8763,8945,9399,8996,8857,,,
Mar-75,1975,3,1891,57,9999,9989,10184,10455,10223,10103,,,
Apr-75,1975,4,1895,60,10116,10124,10303,10572,10425,10295,,,
May-75,1975,5,1849,59,10787,10869,10960,11280,11161,11053,,,
Jun-75,1975,6,1849,63,10445,10615,10542,10962,10820,10708,,,
Jul-75,1975,7,1916,77,9975,10171,10021,10455,10288,10212,,,
Aug-75,1975,8,1961,73,9544,9711,9496,9989,9863,9734,,,
Sep-75,1975,9,2065,82,9050,9137,8885,9442,9332,9203,,,
Oct-75,1975,10,2270,95,9162,9100,8957,9438,9446,9278,,,
Nov-75,1975,11,1970,76,8832,8663,8603,8925,9006,8837,,,
Dec-75,1975,12,2055,76,9357,9109,9063,9380,9429,9321,,,
Jan-76,1976,1,2208,73,9597,9358,9335,9532,9728,9576,9405,,
Feb-76,1976,2,1966,62,9289,8773,8763,8945,9399,8996,8857,,
Mar-76,1976,3,2318,71,10285,9999,9989,10184,10455,10223,10103,,
Apr-76,1976,4,2015,59,10475,10116,10124,10303,10572,10425,10295,,
May-76,1976,5,1969,56,11107,10787,10869,10960,11280,11161,11053,,
Jun-76,1976,6,2161,63,10786,10445,10615,10542,10962,10820,10708,,
Jul-76,1976,7,2111,62,10435,9975,10171,10021,10455,10288,10212,,
Aug-76,1976,8,2233,67,10117,9544,9711,9496,9989,9863,9734,,
Sep-76,1976,9,2274,75,9590,9050,9137,8885,9442,9332,9203,,
Oct-76,1976,10,2203,75,9603,9162,9100,8957,9438,9446,9278,,
Nov-76,1976,11,2096,72,9210,8832,8663,8603,8925,9006,8837,,
Dec-76,1976,12,2113,77,9686,9357,9109,9063,9380,9429,9321,,
Jan-77,1977,1,2116,68,9888,9597,9358,9335,9532,9728,9576,9405,
Feb-77,1977,2,1981,63,9285,9289,8773,8763,8945,9399,8996,8857,
Mar-77,1977,3,2190,70,10580,10285,9999,9989,10184,10455,10223,10103,
Apr-77,1977,4,1985,59,10732,10475,10116,10124,10303,10572,10425,10295,
May-77,1977,5,1991,61,11358,11107,10787,10869,10960,11280,11161,11053,
Jun-77,1977,6,2182,66,10968,10786,10445,10615,10542,10962,10820,10708,
Jul-77,1977,7,1970,62,10671,10435,9975,10171,10021,10455,10288,10212,
Aug-77,1977,8,2229,72,10362,10117,9544,9711,9496,9989,9863,9734,
Sep-77,1977,9,2122,71,9810,9590,9050,9137,8885,9442,9332,9203,
Oct-77,1977,10,2095,70,9824,9603,9162,9100,8957,9438,9446,9278,
Nov-77,1977,11,2080,68,9380,9210,8832,8663,8603,8925,9006,8837,
Dec-77,1977,12,2045,63,9797,9686,9357,9109,9063,9380,9429,9321,
Jan-78,1978,1,2078,62,9958,9888,9597,9358,9335,9532,9728,9576,9405
Feb-78,1978,2,1954,56,9242,9285,9289,8773,8763,8945,9399,8996,8857
Mar-78,1978,3,2074,60,10491,10580,10285,9999,9989,10184,10455,10223,10103
Apr-78,1978,4,1910,50,10610,10732,10475,10116,10124,10303,10572,10425,10295
May-78,1978,5,2066,52,11151,11358,11107,10787,10869,10960,11280,11161,11053
Jun-78,1978,6,1962,47,10817,10968,10786,10445,10615,10542,10962,10820,10708
Jul-78,1978,7,1852,44,10503,10671,10435,9975,10171,10021,10455,10288,10212
Aug-78,1978,8,2097,50,10182,10362,10117,9544,9711,9496,9989,9863,9734
Sep-78,1978,9,1974,45,9683,9810,9590,9050,9137,8885,9442,9332,9203
Oct-78,1978,10,2103,48,9780,9824,9603,9162,9100,8957,9438,9446,9278
Nov-78,1978,11,2038,45,9320,9380,9210,8832,8663,8603,8925,9006,8837
Dec-78,1978,12,1901,40,9724,9797,9686,9357,9109,9063,9380,9429,9321
Jan-79,1979,1,2070,41,9954,9958,9888,9597,9358,9335,9532,9728,9576
Feb-79,1979,2,1700,35,9274,9242,9285,9289,8773,8763,8945,9399,8996
Mar-79,1979,3,1777,38,10528,10491,10580,10285,9999,9989,10184,10455,10223
Apr-79,1979,4,1585,33,10598,10610,10732,10475,10116,10124,10303,10572,10425
May-79,1979,5,1765,33,11240,11151,11358,11107,10787,10869,10960,11280,11161
Jun-79,1979,6,1726,32,10945,10817,10968,10786,10445,10615,10542,10962,10820
Jul-79,1979,7,1683,34,10677,10503,10671,10435,9975,10171,10021,10455,10288
Aug-79,1979,8,1921,34,10404,10182,10362,10117,9544,9711,9496,9989,9863
Sep-79,1979,9,1618,31,9981,9683,9810,9590,9050,9137,8885,9442,9332
Oct-79,1979,10,1942,37,10060,9780,9824,9603,9162,9100,8957,9438,9446
Nov-79,1979,11,1780,33,9619,9320,9380,9210,8832,8663,8603,8925,9006
Dec-79,1979,12,1695,30,10070,9724,9797,9686,9357,9109,9063,9380,9429
Jan-80,1980,1,1888,33,10311,9954,9958,9888,9597,9358,9335,9532,9728
Feb-80,1980,2,1708,28,9965,9274,9242,9285,9289,8773,8763,8945,9399
Mar-80,1980,3,1653,30,10931,10528,10491,10580,10285,9999,9989,10184,10455
Apr-80,1980,4,1742,30,11015,10598,10610,10732,10475,10116,10124,10303,10572
May-80,1980,5,1784,29,11688,11240,11151,11358,11107,10787,10869,10960,11280
Jun-80,1980,6,1725,30,11325,10945,10817,10968,10786,10445,10615,10542,10962
Jul-80,1980,7,1784,31,11063,10677,10503,10671,10435,9975,10171,10021,10455
Aug-80,1980,8,1773,31,10784,10404,10182,10362,10117,9544,9711,9496,9989
Sep-80,1980,9,1827,33,10344,9981,9683,9810,9590,9050,9137,8885,9442
Oct-80,1980,10,2026,38,10451,10060,9780,9824,9603,9162,9100,8957,9438
Nov-80,1980,11,1702,31,10044,9619,9320,9380,9210,8832,8663,8603,8925
Dec-80,1980,12,1857,35,10485,10070,9724,9797,9686,9357,9109,9063,9380
Jan-81,1981,1,1937,35,10803,10311,9954,9958,9888,9597,9358,9335,9532
Feb-81,1981,2,1722,30,10149,9965,9274,9242,9285,9289,8773,8763,8945
Mar-81,1981,3,1900,35,11519,10931,10528,10491,10580,10285,9999,9989,10184
Apr-81,1981,4,1813,32,11531,11015,10598,10610,10732,10475,10116,10124,10303
May-81,1981,5,1764,30,12078,11688,11240,11151,11358,11107,10787,10869,10960
Jun-81,1981,6,1861,32,11552,11325,10945,10817,10968,10786,10445,10615,10542
Jul-81,1981,7,1821,34,11361,11063,10677,10503,10671,10435,9975,10171,10021
Aug-81,1981,8,1828,33,11106,10784,10404,10182,10362,10117,9544,9711,9496
Sep-81,1981,9,1892,38,10625,10344,9981,9683,9810,9590,9050,9137,8885
Oct-81,1981,10,1971,40,10763,10451,10060,9780,9824,9603,9162,9100,8957
Nov-81,1981,11,1803,35,10393,10044,9619,9320,9380,9210,8832,8663,8603
Dec-81,1981,12,1902,40,10890,10485,10070,9724,9797,9686,9357,9109,9063
Jan-82,1982,1,1853,36,11106,10803,10311,9954,9958,9888,9597,9358,9335
Feb-82,1982,2,1725,32,10361,10149,9965,9274,9242,9285,9289,8773,8763
Mar-82,1982,3,1877,39,11700,11519,10931,10528,10491,10580,10285,9999,9989
Apr-82,1982,4,1763,33,11563,11531,11015,10598,10610,10732,10475,10116,10124
May-82,1982,5,1731,31,12214,12078,11688,11240,11151,11358,11107,10787,10869
Jun-82,1982,6,1869,35,11803,11552,11325,10945,10817,10968,10786,10445,10615
Jul-82,1982,7,1802,34,11656,11361,11063,10677,10503,10671,10435,9975,10171
Aug-82,1982,8,1941,35,11371,11106,10784,10404,10182,10362,10117,9544,9711
Sep-82,1982,9,1987,38,10899,10625,10344,9981,9683,9810,9590,9050,9137
Oct-82,1982,10,2020,37,11068,10763,10451,10060,9780,9824,9603,9162,9100
Nov-82,1982,11,1891,36,10635,10393,10044,9619,9320,9380,9210,8832,8663
Dec-82,1982,12,1907,37,11130,10890,10485,10070,9724,9797,9686,9357,9109
Jan-83,1983,1,1928,34,11436,11106,10803,10311,9954,9958,9888,9597,9358
Feb-83,1983,2,1707,32,10695,10361,10149,9965,9274,9242,9285,9289,8773
Mar-83,1983,3,1892,37,12020,11700,11519,10931,10528,10491,10580,10285,9999
Apr-83,1983,4,1727,32,11954,11563,11531,11015,10598,10610,10732,10475,10116
May-83,1983,5,1859,32,12612,12214,12078,11688,11240,11151,11358,11107,10787
Jun-83,1983,6,1970,34,12256,11803,11552,11325,10945,10817,10968,10786,10445
Jul-83,1983,7,1807,33,12039,11656,11361,11063,10677,10503,10671,10435,9975
Aug-83,1983,8,2118,39,11664,11371,11106,10784,10404,10182,10362,10117,9544
Sep-83,1983,9,2090,38,11211,10899,10625,10344,9981,9683,9810,9590,9050
Oct-83,1983,10,2062,41,11394,11068,10763,10451,10060,9780,9824,9603,9162
Nov-83,1983,11,1935,39,10974,10635,10393,10044,9619,9320,9380,9210,8832
Dec-83,1983,12,1965,37,11333,11130,10890,10485,10070,9724,9797,9686,9357
Jan-84,1984,1,1914,39,11365,11436,11106,10803,10311,9954,9958,9888,9597
Feb-84,1984,2,1859,36,10850,10695,10361,10149,9965,9274,9242,9285,9289
Mar-84,1984,3,1937,40,11706,12020,11700,11519,10931,10528,10491,10580,10285
Apr-84,1984,4,1776,36,11656,11954,11563,11531,11015,10598,10610,10732,10475
May-84,1984,5,2060,39,12218,12612,12214,12078,11688,11240,11151,11358,11107
Jun-84,1984,6,1984,38,11700,12256,11803,11552,11325,10945,10817,10968,10786
Jul-84,1984,7,1936,40,11482,12039,11656,11361,11063,10677,10503,10671,10435
Aug-84,1984,8,2112,44,11191,11664,11371,11106,10784,10404,10182,10362,10117
Sep-84,1984,9,1904,39,10771,11211,10899,10625,10344,9981,9683,9810,9590
Oct-84,1984,10,2182,46,10905,11394,11068,10763,10451,10060,9780,9824,9603
Nov-84,1984,11,1924,43,10515,10974,10635,10393,10044,9619,9320,9380,9210
Dec-84,1984,12,1830,39,10992,11333,11130,10890,10485,10070,9724,9797,9686
Jan-85,1985,1,2066,42,11276,11365,11436,11106,10803,10311,9954,9958,9888
Feb-85,1985,2,1768,37,10483,10850,10695,10361,10149,9965,9274,9242,9285
Mar-85,1985,3,1858,40,11866,11706,12020,11700,11519,10931,10528,10491,10580
Apr-85,1985,4,1936,41,12026,11656,11954,11563,11531,11015,10598,10610,10732
May-85,1985,5,2089,42,12872,12218,12612,12214,12078,11688,11240,11151,11358
Jun-85,1985,6,1898,37,12503,11700,12256,11803,11552,11325,10945,10817,10968
Jul-85,1985,7,2059,43,12549,11482,12039,11656,11361,11063,10677,10503,10671
Aug-85,1985,8,2123,41,12331,11191,11664,11371,11106,10784,10404,10182,10362
Sep-85,1985,9,1985,42,11759,10771,11211,10899,10625,10344,9981,9683,9810
Oct-85,1985,10,2108,46,11959,10905,11394,11068,10763,10451,10060,9780,9824
Nov-85,1985,11,1812,42,11501,10515,10974,10635,10393,10044,9619,9320,9380
Dec-85,1985,12,1855,46,11887,10992,11333,11130,10890,10485,10070,9724,9797
Jan-86,1986,1,2140,46,12176,11276,11365,11436,11106,10803,10311,9954,9958
Feb-86,1986,2,1769,40,11221,10483,10850,10695,10361,10149,9965,9274,9242
Mar-86,1986,3,1860,43,12565,11866,11706,12020,11700,11519,10931,10528,10491
Apr-86,1986,4,2110,45,12473,12026,11656,11954,11563,11531,11015,10598,10610
May-86,1986,5,2109,43,13133,12872,12218,12612,12214,12078,11688,11240,11151
Jun-86,1986,6,2027,41,12517,12503,11700,12256,11803,11552,11325,10945,10817
Jul-86,1986,7,2147,45,12235,12549,11482,12039,11656,11361,11063,10677,10503
Aug-86,1986,8,2076,41,11894,12331,11191,11664,11371,11106,10784,10404,10182
Sep-86,1986,9,2050,43,11251,11759,10771,11211,10899,10625,10344,9981,9683
Oct-86,1986,10,2146,44,11344,11959,10905,11394,11068,10763,10451,10060,9780
Nov-86,1986,11,1808,37,10931,11501,10515,10974,10635,10393,10044,9619,9320
Dec-86,1986,12,1971,41,11385,11887,10992,11333,11130,10890,10485,10070,9724
Jan-87,1987,1,2102,39,11668,12176,11276,11365,11436,11106,10803,10311,9954
Feb-87,1987,2,1745,35,10896,11221,10483,10850,10695,10361,10149,9965,9274
Mar-87,1987,3,1907,38,12256,12565,11866,11706,12020,11700,11519,10931,10528
Apr-87,1987,4,1928,34,12222,12473,12026,11656,11954,11563,11531,11015,10598
May-87,1987,5,1851,32,12897,13133,12872,12218,12612,12214,12078,11688,11240
Jun-87,1987,6,1958,35,12328,12517,12503,11700,12256,11803,11552,11325,10945
Jul-87,1987,7,2017,34,12227,12235,12549,11482,12039,11656,11361,11063,10677
Aug-87,1987,8,2007,30,11921,11894,12331,11191,11664,11371,11106,10784,10404
Sep-87,1987,9,2040,35,11432,11251,11759,10771,11211,10899,10625,10344,9981
Oct-87,1987,10,2098,36,11704,11344,11959,10905,11394,11068,10763,10451,10060
Nov-87,1987,11,1828,32,11298,10931,11501,10515,10974,10635,10393,10044,9619
Dec-87,1987,12,1924,36,11860,11385,11887,10992,11333,11130,10890,10485,10070
Jan-88,1988,1,1946,32,12012,11668,12176,11276,11365,11436,11106,10803,10311
Feb-88,1988,2,1829,32,11543,10896,11221,10483,10850,10695,10361,10149,9965
Mar-88,1988,3,1925,33,12574,12256,12565,11866,11706,12020,11700,11519,10931
Apr-88,1988,4,1841,28,12404,12222,12473,12026,11656,11954,11563,11531,11015
May-88,1988,5,1918,30,12965,12897,13133,12872,12218,12612,12214,12078,11688
Jun-88,1988,6,2025,34,12433,12328,12517,12503,11700,12256,11803,11552,11325
Jul-88,1988,7,1982,31,12312,12227,12235,12549,11482,12039,11656,11361,11063
Aug-88,1988,8,2162,35,11975,11921,11894,12331,11191,11664,11371,11106,10784
Sep-88,1988,9,2041,33,11604,11432,11251,11759,10771,11211,10899,10625,10344
Oct-88,1988,10,2007,34,11801,11704,11344,11959,10905,11394,11068,10763,10451
Nov-88,1988,11,1876,33,11413,11298,10931,11501,10515,10974,10635,10393,10044
Dec-88,1988,12,1872,32,11999,11860,11385,11887,10992,11333,11130,10890,10485
Jan-89,1989,1,1899,32,12272,12012,11668,12176,11276,11365,11436,11106,10803
Feb-89,1989,2,1744,28,11379,11543,10896,11221,10483,10850,10695,10361,10149
Mar-89,1989,3,1887,31,12713,12574,12256,12565,11866,11706,12020,11700,11519
Apr-89,1989,4,1756,27,12557,12404,12222,12473,12026,11656,11954,11563,11531
May-89,1989,5,1999,29,12941,12965,12897,13133,12872,12218,12612,12214,12078
Jun-89,1989,6,2022,29,12120,12433,12328,12517,12503,11700,12256,11803,11552
